Order,Unique_ID,country,leader,party,lr,president,term,startofterm,yearbegin,endofterm,yearend,totalaverage,wb_region,region,country_yearbegin,country_yearend,speech_category,year span,time sequence,First year,Total years
929,Croatia_Plenkovic_1_2016_2018,Croatia,Plenkovic,Croatian Democratic Union,1,0,1,19-Oct-16,2016,,2018,0,Europe & Central Asia,Central and Eastern Europe,1990,2018,Not populist,2016-2018,4,2000,18
945,Czech Republic_Milos Zeman_1_1998_2002,Czech Republic,Milos Zeman,Czech Social Democratic Party,-1,0,1,22-Jul-98,1998,15-Jul-02,2002,0,Europe & Central Asia,Central and Eastern Europe,1998,2017,Not populist,1998-2002,1,1998,19
977,Czech Republic_Mirek Topolanek_1_2006_2009,Czech Republic,Mirek Topolanek,Civic Democratic Party,1,0,1,04-Sep-06,2006,08-May-09,2009,1,Europe & Central Asia,Central and Eastern Europe,1998,2017,Populist,2006-2009,2,1998,19
1009,Czech Republic_Petr Necas_1_2010_2013,Czech Republic,Petr Necas,Civic Democratic Party,1,0,1,28-Jun-10,2010,10-Jul-13,2013,0.125,Europe & Central Asia,Central and Eastern Europe,1998,2017,Not populist,2010-2013,3,1998,19
1041,Czech Republic_Bohuslav Sobotka_1_2014_2017,Czech Republic,Bohuslav Sobotka,Czech Social Democratic Party,-1,0,1,17-Jan-14,2014,13-Dec-17,2017,0,Europe & Central Asia,Central and Eastern Europe,1998,2017,Not populist,2013-2017,4,1998,19
1057,Dominican Republic_HipÃ³lito MejÃ­a_1_2000_2004,Dominican Republic,HipÃ³lito MejÃ­a,Dominican Revolutionary Party,0,1,1,16-Aug-00,2000,16-Aug-04,2004,0.075,Latin America & Caribbean,Latin America & Caribbean,2000,2019,Not populist,2000-2004,1,2000,19
1073,Dominican Republic_Leonel FernÃ¡ndez_2_2004_2008,Dominican Republic,Leonel FernÃ¡ndez,Dominican Liberation Party,1,1,2,16-Aug-04,2004,16-Aug-08,2008,0.25,Latin America & Caribbean,Latin America & Caribbean,2000,2019,Not populist,2004-2008,2,2000,19
1089,Dominican Republic_Leonel FernÃ¡ndez_3_2008_2012,Dominican Republic,Leonel FernÃ¡ndez,Dominican Liberation Party,1,1,3,16-Aug-08,2008,16-Aug-12,2012,0.25,Latin America & Caribbean,Latin America & Caribbean,2000,2019,Not populist,2008-2012,3,2000,19
1105,Dominican Republic_Danilo Medina_1_2012_2016,Dominican Republic,Danilo Medina,Dominican Liberation Party,1,1,1,16-Aug-12,2012,16-Aug-16,2016,0.175,Latin America & Caribbean,Latin America & Caribbean,2000,2019,Not populist,2012-2016,4,2000,19
1121,Dominican Republic_Danilo Medina_2_2016_NA,Dominican Republic,Danilo Medina,Dominican Liberation Party,1,1,2,16-Aug-16,2016,,2019,0.375,Latin America & Caribbean,Latin America & Caribbean,2000,2019,Not populist,2016-2019,5,2000,19
1137,Ecuador_Gustavo Noboa_1_2000_2002,Ecuador,Gustavo Noboa,Christian Democratic Union,0,1,1,22-Jan-00,2000,15-Feb-72,2002,0.233333333,Latin America & Caribbean,Latin America & Caribbean,1968,2019,Not populist,2000-2002,1,2000,19
1153,Ecuador_Lucio GutiÃ©rrez_1_2003_2005,Ecuador,Lucio GutiÃ©rrez,January 21Patriotic Society,0,1,1,15-Jan-03,2003,20-Apr-05,2005,0.966666667,Latin America & Caribbean,Latin America & Caribbean,1968,2019,Somewhat populist,2003-2005,2,2000,19
1169,Ecuador_Alfredo Palacio_1_2005_2006,Ecuador,Alfredo Palacio,Independent,0,1,1,20-Apr-05,2005,15-Jan-07,2006,0.388888889,Latin America & Caribbean,Latin America & Caribbean,1968,2019,Not populist,2005-2006,3,2000,19
1185,Ecuador_Rafael Correa_1_2007_2009,Ecuador,Rafael Correa,Proud and Sovereign Fatherland Alliance,-1,1,1,15-Jan-07,2007,10-Aug-09,2009,1.25,Latin America & Caribbean,Latin America & Caribbean,1968,2019,Populist,2007-2009,4,2000,19
1201,Ecuador_Rafael Correa_2_2009_2013,Ecuador,Rafael Correa,Proud and Sovereign Fatherland Alliance,-1,1,2,10-Aug-09,2009,22-Mar-13,2013,1.733333333,Latin America & Caribbean,Latin America & Caribbean,1968,2019,Very Populist,2009-2013,5,2000,19
1217,Ecuador_Rafael Correa_3_2013_2017,Ecuador,Rafael Correa,Proud and Sovereign Fatherland Alliance,-1,1,3,22-Mar-13,2013,24-May-17,2017,1.525,Latin America & Caribbean,Latin America & Caribbean,1968,2019,Very Populist,2013-2017,6,2000,19
1233,Ecuador_LenÃ­n Moreno_1_2017_NA,Ecuador,LenÃ­n Moreno,Proud and Sovereign Fatherland Alliance,-1,1,1,24-May-17,2017,,2019,0.1875,Latin America & Caribbean,Latin America & Caribbean,1968,2019,Not populist,2017-2019,7,2000,19
1249,El Salvador_Francisco Flores_1_1999_2004,El Salvador,Francisco Flores,Nationalist Republican Alliance,1,1,1,01-Jun-99,1999,01-Jun-04,2004,0,Latin America & Caribbean,Latin America & Caribbean,1999,2018,Not populist,1999-2004,1,1999,19
1265,El Salvador_Antonio Saca_1_2004_2009,El Salvador,Antonio Saca,Nationalist Republican Alliance,1,1,1,01-Jun-04,2004,01-Jun-09,2009,0.583333333,Latin America & Caribbean,Latin America & Caribbean,1999,2018,Somewhat populist,2004-2009,2,1999,19
1281,El Salvador_Mauricio Funes_1_2009_2014,El Salvador,Mauricio Funes,Farabundo Marti National Liberational Front,-1,1,1,01-Jun-09,2009,01-Jun-14,2014,0.625,Latin America & Caribbean,Latin America & Caribbean,1999,2018,Somewhat populist,2009-2014,3,1999,19
1297,El Salvador_Salvador SÃ¡nchez CerÃ©n_1_2014_2018,El Salvador,Salvador SÃ¡nchez CerÃ©n,Farabundo Marti National Liberational Front,-1,1,1,01-Jun-14,2014,01-Jun-18,2018,0.625,Latin America & Caribbean,Latin America & Caribbean,1999,2018,Somewhat populist,2014-2018,4,1999,19
1313,France_Jacques Chirac_2_2002_2007,France,Jacques Chirac,Union for a Popular Movement,1,1,2,16-May-02,2002,16-May-07,2007,0.05,Europe & Central Asia,Western Europe,2002,2018,Not populist,2002-2007,1,2002,16
1329,France_Nicolas Sarkozy_1_2007_2012,France,Nicolas Sarkozy,Union for a Popular Movement,1,1,1,16-May-07,2007,15-May-12,2012,0.2,Europe & Central Asia,Western Europe,2002,2018,Not populist,2007-2012,2,2002,16
1345,France_Francois Hollande_1_2012_2017,France,Francois Hollande,Socialist Party,-1,1,1,15-May-12,2012,14-May-17,2017,0.1375,Europe & Central Asia,Western Europe,2002,2018,Not populist,2012-2017,3,2002,16
1361,France_Emmanuel Macron_1_2017_2018,France,Emmanuel Macron,Forward Republic,0,1,1,14-May-17,2017,,2018,0.15,Europe & Central Asia,Western Europe,2002,2018,Not populist,2017-2018,4,2002,16
1377,Germany_Gerhard Schroeder_1_1998_2005,Germany,Gerhard Schroeder,Social Democrat Party,-1,0,1,27-Oct-98,1998,22-Nov-05,2005,0,Europe & Central Asia,Western Europe,1998,2018,Not populist,1998-2005,1,1998,20
1393,Germany_Angela Merkel_1_2006_2009,Germany,Angela Merkel,Christian Democratic Union,0,0,1,22-Nov-05,2006,28-Oct-09,2009,0,Europe & Central Asia,Western Europe,1998,2018,Not populist,2006-2009,2,1998,20
1409,Germany_Angela Merkel_2_2009_2013,Germany,Angela Merkel,Christian Democratic Union,0,0,2,28-Oct-09,2009,17-Dec-13,2013,0.05,Europe & Central Asia,Western Europe,1998,2018,Not populist,2009-2013,3,1998,20
1425,Germany_Angela Merkel_3_2013_2018,Germany,Angela Merkel,Christian Democratic Union,0,0,3,17-Dec-13,2013,09-May-18,2018,0.0375,Europe & Central Asia,Western Europe,1998,2018,Not populist,2013-2018,4,1998,20
1441,Guatemala_Ã“scar Berger_1_2004_2007,Guatemala,Ã“scar Berger,National Solidarity Party,1,1,1,14-Jan-04,2004,14-Jan-08,2007,0,Latin America & Caribbean,Latin America & Caribbean,2004,2019,Not populist,2004-2007,1,2004,15
1457,Guatemala_Ãlvaro Colom Caballero_1_2008_2011,Guatemala,Ãlvaro Colom Caballero,National Unity of Hope,0,1,1,14-Jan-08,2008,14-Jan-12,2011,0.125,Latin America & Caribbean,Latin America & Caribbean,2004,2019,Not populist,2008-2011,2,2004,15
1473,Guatemala_Otto PÃ©rez Molina_1_2012_2015,Guatemala,Otto PÃ©rez Molina,Patriotic Party,1,1,1,14-Jan-12,2012,02-Sep-15,2015,0.2833333333,Latin America & Caribbean,Latin America & Caribbean,2004,2019,NA,2012-2015,3,2004,15
1489,Guatemala_Jimmy Morales_1_2016_NA,Guatemala,Jimmy Morales,National Convergence Front,1,1,1,14-Jan-16,2016,present,2019,0.06666666667,Latin America & Caribbean,Latin America & Caribbean,2004,2019,NA,2016-2019,4,2004,15
1505,Honduras_Carlos Flores_1_1998_2002,Honduras,Carlos Flores,Liberal Party of Honduras,1,1,1,27-Jan-98,1998,27-Jan-02,2002,0.05,Latin America & Caribbean,Latin America & Caribbean,1998,2019,Not populist,1998-2002,1,1998,21
1521,Honduras_Ricardo Maduro_1_2002_2005,Honduras,Ricardo Maduro,National Party,0,1,1,27-Jan-02,2002,27-Jan-06,2005,0,Latin America & Caribbean,Latin America & Caribbean,1998,2019,Not populist,2002-2005,2,1998,21
1537,Honduras_Manuel Zelaya_1_2006_2009,Honduras,Manuel Zelaya,Liberal Party of Honduras,-1,1,1,27-Jan-06,2006,28-Jun-09,2009,0.5,Latin America & Caribbean,Latin America & Caribbean,1998,2019,Somewhat populist,2006-2009,3,1998,21
1553,Honduras_Porfirio Lobo Sosa_1_2010_2013,Honduras,Porfirio Lobo Sosa,National Party,0,1,1,27-Jan-10,2010,27-Jan-14,2013,0.333333333,Latin America & Caribbean,Latin America & Caribbean,1998,2019,Not populist,2010-2013,4,1998,21
1569,Honduras_Juan Orlando HernÃ¡ndez_1_2014_NA,Honduras,Juan Orlando HernÃ¡ndez,National Party,0,1,1,27-Jan-14,2014,,2019,0.4625,Latin America & Caribbean,Latin America & Caribbean,1998,2019,Not populist,2014-2019,5,1998,21
1585,Hungary_Viktor Orban_1_1998_2002,Hungary,Viktor Orban,The Fidesz - Hungarian Civic Alliance,1,0,1,06-Jul-98,1998,27-May-02,2002,0.375,Europe & Central Asia,Central and Eastern Europe,1994,2018,Not populist,1998-2002,1,1998,20
1601,Hungary_Ferenc Gyurcsany_1_2004_2009,Hungary,Ferenc Gyurcsany,Hungarian Socialist Party,-1,0,1,29-Sep-04,2004,14-Apr-09,2009,0,Europe & Central Asia,Central and Eastern Europe,1994,2018,Not populist,2004-2009,2,1998,20
1617,Hungary_Viktor Orban_2_2010_2014,Hungary,Viktor Orban,The Fidesz - Hungarian Civic Alliance,1,0,2,29-May-10,2010,07-May-14,2014,0.875,Europe & Central Asia,Central and Eastern Europe,1994,2018,Somewhat populist,2010-2014,3,1998,20
1633,Hungary_Viktor Orban_3_2014_2018,Hungary,Viktor Orban,The Fidesz - Hungarian Civic Alliance,1,0,3,07-May-14,2014,10-May-18,2018,0.833333333,Europe & Central Asia,Central and Eastern Europe,1994,2018,Somewhat populist,2014-2018,4,1998,20
1649,India_Atal Bihari Vajpayee_3_1999_2004,India,Atal Bihari Vajpayee,Bharatiya Janata Party,1,0,3,19-Mar-98,1999,22-May-04,2004,0.0375,South Asia,South Asia,1999,2019,Not populist,1999-2004,1,1999,20
1665,India_Manmohan Singh_1_2004_2009,India,Manmohan Singh,Indian National Congress,0,0,1,22-May-04,2004,20-May-09,2009,0,South Asia,South Asia,1999,2019,Not populist,2004-2009,2,1999,20
1681,India_Manmohan Singh_2_2009_2014,India,Manmohan Singh,Indian National Congress,0,0,2,20-May-09,2009,26-May-14,2014,0,South Asia,South Asia,1999,2019,Not populist,2009-2014,3,1999,20
1697,India_Narendra Modi_1_2014_NA,India,Narendra Modi,Bharatiya Janata Party,1,0,1,26-May-14,2014,,2019,0.55,South Asia,South Asia,1999,2019,Somewhat populist,2014-2019,4,1999,20
1713,Italy_Silvio Berlusconi_1_2001_2006,Italy,Silvio Berlusconi,Forward Italy,1,0,1,11-Jun-01,2001,17-May-06,2006,0.75,Europe & Central Asia,Western Europe,2001,2019,Somewhat populist,2001-2006,1,2001,18
1729,Italy_Romano Prodi_2_2006_2008,Italy,Romano Prodi,Democratic Party,-1,0,2,17-May-06,2006,08-May-08,2008,0.075,Europe & Central Asia,Western Europe,2001,2019,Not populist,2006-2008,2,2001,18
1745,Italy_Silvio Berlusconi_2_2008_2011,Italy,Silvio Berlusconi,Forward Italy,1,0,2,08-May-08,2008,16-Nov-11,2011,0.875,Europe & Central Asia,Western Europe,2001,2019,Somewhat populist,2008-2011,3,2001,18
1761,Italy_Matteo Renzi_1_2014_2016,Italy,Matteo Renzi,Democratic Party,-1,0,1,22-Feb-14,2014,12-Dec-16,2016,0.0375,Europe & Central Asia,Western Europe,2001,2019,Not populist,2014-2016,4,2001,18
1777,Italy_Giuseppe Conte_1_2018_NA,Italy,Giuseppe Conte,Independent,0,0,1,01-Jun-18,2018,,2019,0.6875,Europe & Central Asia,Western Europe,2001,2019,Somewhat populist,2018-2019,5,2001,18
1793,Latvia_Einars RepÅ¡e_1_2002_2004,Latvia,Einars RepÅ¡e,The New Era Party,1,0,1,07-Nov-02,2002,09-Mar-04,2004,0.5,Europe & Central Asia,Central and Eastern Europe,2002,2018,Somewhat populist,2002-2004,1,2002,16
